CCS PCH C Compiler, Version 5.045, 59966               06-mai-22 11:55

               Filename:   D:\Users\ldessort1\Documents\InitProjet.lst

               ROM used:   1894 bytes (2%)
                           Largest free fragment is 63642
               RAM used:   50 (2%) at main() level
                           63 (2%) worst case
               Stack used: 0 locations
               Stack size: 30
....................    { 
....................       sign = 1;         // Set the sign to negative 
....................       c = s[index++]; 
....................    } 
....................    else if (c == '+') 
....................    { 
....................       c = s[index++]; 
....................    } 
....................  
....................    if (c >= '0' && c <= '9') 
....................    { 
....................       if (c == '0' && (s[index] == 'x' || s[index] == 'X')) 
....................       { 
....................          base = 16; 
....................          index++; 
....................          c = s[index++]; 
....................       } 
....................  
....................       // The number is a decimal number 
....................       if (base == 10) 
....................       { 
....................          while (c >= '0' && c <= '9') { 
....................             result = (result << 1) + (result << 3);  // result *= 10; 
....................             result += (c - '0'); 
....................             c = s[index++]; 
....................          } 
....................       } 
....................       else if (base == 16)    // The number is a hexa number 
....................       { 
....................          c = toupper(c); 
....................          while ((c >= '0' && c <= '9') || (c >= 'A' && c <='F')) 
....................          { 
....................             if (c >= '0' && c <= '9') 
....................                result = (result << 4) + (c - '0'); 
....................             else 
....................                result = (result << 4) + (c - 'A' + 10); 
....................  
....................             c = s[index++];c = toupper(c); 
....................          } 
....................       } 
....................    } 
....................  
....................    if (base == 10 && sign == 1) 
....................       result = -result; 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
....................  
.................... signed int48 atoi48(char *s) 
.................... { 
....................    signed int48 result; 
....................    int8 sign, base, index; 
....................    char c; 
....................  
....................    index = 0; 
....................    sign = 0; 
....................    base = 10; 
....................    result = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................    c = s[index++]; 
....................  
....................    // increase index if either positive or negative sign is detected 
....................    if (c == '-') 
....................    { 
....................       sign = 1;         // Set the sign to negative 
....................       c = s[index++]; 
....................    } 
....................    else if (c == '+') 
....................    { 
....................       c = s[index++]; 
....................    } 
....................  
....................    if (c >= '0' && c <= '9') 
....................    { 
....................       if (c == '0' && (s[index] == 'x' || s[index] == 'X')) 
....................       { 
....................          base = 16; 
....................          index++; 
....................          c = s[index++]; 
....................       } 
....................  
....................       // The number is a decimal number 
....................       if (base == 10) 
....................       { 
....................          while (c >= '0' && c <= '9') { 
....................             result = (result << 1) + (result << 3);  // result *= 10; 
....................             result += (c - '0'); 
....................             c = s[index++]; 
....................          } 
....................       } 
....................       else if (base == 16)    // The number is a hexa number 
....................       { 
....................          c = toupper(c); 
....................          while ((c >= '0' && c <= '9') || (c >= 'A' && c <='F')) 
....................          { 
....................             if (c >= '0' && c <= '9') 
....................                result = (result << 4) + (c - '0'); 
....................             else 
....................                result = (result << 4) + (c - 'A' + 10); 
....................  
....................             c = s[index++];c = toupper(c); 
....................          } 
....................       } 
....................    } 
....................  
....................    if (base == 10 && sign == 1) 
....................       result = -result; 
....................  
....................    return(result); 
.................... } 
....................  
.................... signed int64 atoi64(char *s) 
.................... { 
....................    signed int64 result; 
....................    int8 sign, base, index; 
....................    char c; 
....................  
....................    index = 0; 
....................    sign = 0; 
....................    base = 10; 
....................    result = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................    c = s[index++]; 
....................  
....................    // increase index if either positive or negative sign is detected 
....................    if (c == '-') 
....................    { 
....................       sign = 1;         // Set the sign to negative 
....................       c = s[index++]; 
....................    } 
....................    else if (c == '+') 
....................    { 
....................       c = s[index++]; 
....................    } 
....................  
....................    if (c >= '0' && c <= '9') 
....................    { 
....................       if (c == '0' && (s[index] == 'x' || s[index] == 'X')) 
....................       { 
....................          base = 16; 
....................          index++; 
....................          c = s[index++]; 
....................       } 
....................  
....................       // The number is a decimal number 
....................       if (base == 10) 
....................       { 
....................          while (c >= '0' && c <= '9') { 
....................             result = (result << 1) + (result << 3);  // result *= 10; 
....................             result += (c - '0'); 
....................             c = s[index++]; 
....................          } 
....................       } 
....................       else if (base == 16)    // The number is a hexa number 
....................       { 
....................          c = toupper(c); 
....................          while ((c >= '0' && c <= '9') || (c >= 'A' && c <='F')) 
....................          { 
....................             if (c >= '0' && c <= '9') 
....................                result = (result << 4) + (c - '0'); 
....................             else 
....................                result = (result << 4) + (c - 'A' + 10); 
....................  
....................             c = s[index++];c = toupper(c); 
....................          } 
....................       } 
....................    } 
....................  
....................    if (base == 10 && sign == 1) 
....................       result = -result; 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... char * itoa(signed int32 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int32 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................  
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1; 
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................  
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #if defined(__PCD__) 
....................  
.................... char * itoa(signed int48 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int48 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................  
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1; 
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................  
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... char * itoa(signed int64 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int64 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................       
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1;         
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................              
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #endif 
....................  
.................... float strtof(char *s, char *endptr) 
.................... { 
....................    float pow10 = 1.0; 
....................    float result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s, char *endptr) 
.................... { 
....................    float48 pow10 = 1.0; 
....................    float48 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float48)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float48)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... float64 strtod(char *s, char *endptr) 
.................... { 
....................    float64 pow10 = 1.0; 
....................    float64 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float64)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float64)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... unsigned long strtoul(char *s, char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    unsigned long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if(sign=='-' || base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtoulGO; 
....................  
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(; sd!=0; ) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtoulGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................          } 
....................    return 0; 
....................    } 
....................    if (endptr) 
....................    { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................          #ELSE 
....................          *((char *)endptr)=sc;  
....................          #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
....................  
.................... signed long strtol(char *s,char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    signed long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... size_t mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
....................  
....................  
.................... #include "nokia3310.c" 
....................  
.................... /**************************************************** 
.................... *            Afficheur Nokia 3310                   * 
.................... ****************************************************/ 
....................  
....................  
.................... /*------------------------------------------------------------------------------------ 
....................                                     Définition de type 
.................... --------------------------------------------------------------------------------------*/ 
.................... typedef enum 
.................... { 
....................     Lcd_Cmd  = 0, 
....................     Lcd_Data = 1 
.................... } LcdCmdData; // Type de transfert : commande ou données 
....................  
.................... typedef enum 
.................... { 
....................     Blanc = 0, 
....................     Noir  = 10 
.................... } Couleur; // Type de couleur 
....................  
.................... /*------------------------------------------------------------------------------------ 
....................                                          Constantes 
.................... --------------------------------------------------------------------------------------*/ 
....................  
.................... /*------------------ 
....................        Liaisons 
.................... --------------------*/ 
....................  
.................... #define Lcd_DIN_Pin PIN_C2  //  RB4 = SDIN 
.................... #define Lcd_CLK_Pin PIN_C5  //  RB3 = SCLK 
.................... #define Lcd_CE_Pin  PIN_B1  //  RC2 = CE_LCD 
.................... #define Lcd_DC_Pin  PIN_C1  //  RB5 = D/C 
.................... #define Lcd_RST_Pin PIN_C0  //  RB2 = RESET_LCD 
....................  
.................... /*------------------------- 
....................   Constantes LCD Nokia 3310 
.................... ---------------------------*/ 
.................... #define Lcd_X_res       84 
.................... #define Lcd_Y_res       48 
.................... // Commandes controleur PCD8544 
.................... #define Function_Set    0x20    //Bit 2 = PD, Bit 1 = V, Bit 1 = H 
.................... #define Lcd_ON_Norm_H   0x20    //Lcd actif, adressage H, mode normal 
.................... #define Lcd_ON_Norm_V   0x22    //Lcd actif, adressage V, mode normal 
.................... #define Lcd_ON_Etendu_H 0x21    //Lcd actif, adressage H, mode étendu (H=1) 
.................... #define Lcd_OFF_Norm_H  0x24    //Lcd "power down", adressage H, mode normal 
.................... // Commandes normales (bit H="0") 
.................... #define Set_Config      0x08    //Bit 2 = D, bit 0 = E 
.................... #define Set_Adr_Y       0x40    //Adresse Y dans 3 bits LSB (0 à 5) 
.................... #define Set_Adr_X       0x80    //Adresse X dans 7 bits LSB (0 à 83) 
.................... // Commandes étendues (bit H="1") 
.................... #define Set_Bias        0x10    //Bias Mode dans bits 2 à 0 
.................... #define Set_Vop         0x80    //Vop dans bits 6 à 0 
.................... #define Set_TC          0x04    //Coef de température dans bits 1 à 0 
.................... // Positions des paramètres sur le LCD 
.................... #define Pos_FRX_X       5       //Position X de la fréquence de réception (0 à 83) 
.................... #define Pos_FRX_Y       2       //Position Y de la fréquence de réception (0 à 5) 
.................... #define Pos_Filtre_X    41      //Position X de la fréquence de réception (0 à 83) 
.................... #define Pos_Filtre_Y    4       //Position Y de la fréquence de réception (0 à 5) 
....................  
.................... /*------------------------------------------------------------------------------------ 
....................                                     Variables globales 
.................... -------------------------------------------------------------------------------------*/ 
.................... /*----------------- 
....................         LCD 
.................... -------------------*/ 
.................... char Adr_X ;// Copie logicielle de l'adresse X du PCD8544 (0 à 83) 
.................... char Adr_Y ;// Copie logicielle de l'adresse Y du PCD8544 (0 à 5) 
....................  
.................... /*------------------------------------------------------------------------------------ 
....................                                  Constantes en mémoire flash 
.................... -------------------------------------------------------------------------------------*/ 
.................... /* --------------------- 
....................    Polices de caractères 
....................    --------------------- 
.................... Générateur de caractère en mémoire flash 
.................... Code Ascii, format 5x7 pixels. 
.................... Format : Y    X   1   2   3   4   5 
....................          1       D10 D20 D30 D40 D50 
....................          2       D11 D21 D31 D41 D51 
....................          3       D12 D22 D32 D42 D52 
....................          4       D13 D23 D33 D43 D53 
....................          5       D14 D24 D34 D44 D54 
....................          6       D15 D25 D35 D45 D55 
....................          7       D16 D26 D36 D46 D56 
.................... 1° octet : D16-D15-D14-D13-D12-D11-D10, bit 7 toujours à "0" 
.................... 2° octet : D26-D25-D24-D23-D22-D21-D20, bit 7 toujours à "0" 
.................... 3° octet : D36-D35-D34-D33-D32-D31-D30, bit 7 toujours à "0" 
.................... 4° octet : D46-D45-D44-D43-D42-D41-D40, bit 7 toujours à "0" 
.................... 5° octet : D56-D55-D54-D53-D52-D51-D50, bit 7 toujours à "0" 
.................... --------------------------------------------------------------------------------------*/ 
.................... char const FontLookup[94][5] = 
.................... { 
....................     { 0x00, 0x00, 0x00, 0x00, 0x00 },   // sp 
....................     { 0x00, 0x00, 0x2f, 0x00, 0x00 },   // ! 
....................     { 0x00, 0x07, 0x00, 0x07, 0x00 },   // " 
....................     { 0x14, 0x7f, 0x14, 0x7f, 0x14 },   // # 
....................     { 0x24, 0x2a, 0x7f, 0x2a, 0x12 },   // $ 
....................     { 0xc4, 0xc8, 0x10, 0x26, 0x46 },   // % 
....................     { 0x36, 0x49, 0x55, 0x22, 0x50 },   // & 
....................     { 0x00, 0x05, 0x03, 0x00, 0x00 },   // ' 
....................     { 0x00, 0x1c, 0x22, 0x41, 0x00 },   // ( 
....................     { 0x00, 0x41, 0x22, 0x1c, 0x00 },   // ) 
....................     { 0x14, 0x08, 0x3E, 0x08, 0x14 },   // * 
....................     { 0x08, 0x08, 0x3E, 0x08, 0x08 },   // + 
....................     { 0x00, 0x00, 0x50, 0x30, 0x00 },   // , 
....................     { 0x10, 0x10, 0x10, 0x10, 0x10 },   // - 
....................     { 0x00, 0x60, 0x60, 0x00, 0x00 },   // . 
....................     { 0x20, 0x10, 0x08, 0x04, 0x02 },   // / 
....................     { 0x3E, 0x51, 0x49, 0x45, 0x3E },   // 0 
....................     { 0x00, 0x42, 0x7F, 0x40, 0x00 },   // 1 
....................     { 0x42, 0x61, 0x51, 0x49, 0x46 },   // 2 
....................     { 0x21, 0x41, 0x45, 0x4B, 0x31 },   // 3 
....................     { 0x18, 0x14, 0x12, 0x7F, 0x10 },   // 4 
....................     { 0x27, 0x45, 0x45, 0x45, 0x39 },   // 5 
....................     { 0x3C, 0x4A, 0x49, 0x49, 0x30 },   // 6 
....................     { 0x01, 0x71, 0x09, 0x05, 0x03 },   // 7 
....................     { 0x36, 0x49, 0x49, 0x49, 0x36 },   // 8 
....................     { 0x06, 0x49, 0x49, 0x29, 0x1E },   // 9 
....................     { 0x00, 0x36, 0x36, 0x00, 0x00 },   // : 
....................     { 0x00, 0x56, 0x36, 0x00, 0x00 },   // ; 
....................     { 0x08, 0x14, 0x22, 0x41, 0x00 },   // < 
....................     { 0x14, 0x14, 0x14, 0x14, 0x14 },   // = 
....................     { 0x00, 0x41, 0x22, 0x14, 0x08 },   // > 
....................     { 0x02, 0x01, 0x51, 0x09, 0x06 },   // ? 
....................     { 0x32, 0x49, 0x59, 0x51, 0x3E },   // @ 
....................     { 0x7E, 0x11, 0x11, 0x11, 0x7E },   // A 
....................     { 0x7F, 0x49, 0x49, 0x49, 0x36 },   // B 
....................     { 0x3E, 0x41, 0x41, 0x41, 0x22 },   // C 
....................     { 0x7F, 0x41, 0x41, 0x22, 0x1C },   // D 
....................     { 0x7F, 0x49, 0x49, 0x49, 0x41 },   // E 
....................     { 0x7F, 0x09, 0x09, 0x09, 0x01 },   // F 
....................     { 0x3E, 0x41, 0x49, 0x49, 0x7A },   // G 
....................     { 0x7F, 0x08, 0x08, 0x08, 0x7F },   // H 
....................     { 0x00, 0x41, 0x7F, 0x41, 0x00 },   // I 
....................     { 0x20, 0x40, 0x41, 0x3F, 0x01 },   // J 
....................     { 0x7F, 0x08, 0x14, 0x22, 0x41 },   // K 
....................     { 0x7F, 0x40, 0x40, 0x40, 0x40 },   // L 
....................     { 0x7F, 0x02, 0x0C, 0x02, 0x7F },   // M 
....................     { 0x7F, 0x04, 0x08, 0x10, 0x7F },   // N 
....................     { 0x3E, 0x41, 0x41, 0x41, 0x3E },   // O 
....................     { 0x7F, 0x09, 0x09, 0x09, 0x06 },   // P 
....................     { 0x3E, 0x41, 0x51, 0x21, 0x5E },   // Q 
....................     { 0x7F, 0x09, 0x19, 0x29, 0x46 },   // R 
....................     { 0x46, 0x49, 0x49, 0x49, 0x31 },   // S 
....................     { 0x01, 0x01, 0x7F, 0x01, 0x01 },   // T 
....................     { 0x3F, 0x40, 0x40, 0x40, 0x3F },   // U 
....................     { 0x1F, 0x20, 0x40, 0x20, 0x1F },   // V 
....................     { 0x3F, 0x40, 0x38, 0x40, 0x3F },   // W 
....................     { 0x63, 0x14, 0x08, 0x14, 0x63 },   // X 
....................     { 0x07, 0x08, 0x70, 0x08, 0x07 },   // Y 
....................     { 0x61, 0x51, 0x49, 0x45, 0x43 },   // Z 
....................     { 0x00, 0x7F, 0x41, 0x41, 0x00 },   // [ 
....................     { 0x55, 0x2A, 0x55, 0x2A, 0x55 },   // 55 
....................     { 0x00, 0x41, 0x41, 0x7F, 0x00 },   // ] 
....................     { 0x04, 0x02, 0x01, 0x02, 0x04 },   // ^ 
....................     { 0x40, 0x40, 0x40, 0x40, 0x40 },   // _ 
....................     { 0x00, 0x01, 0x02, 0x04, 0x00 },   // ' 
....................     { 0x20, 0x54, 0x54, 0x54, 0x78 },   // a 
....................     { 0x7F, 0x48, 0x44, 0x44, 0x38 },   // b 
....................     { 0x38, 0x44, 0x44, 0x44, 0x20 },   // c 
....................     { 0x38, 0x44, 0x44, 0x48, 0x7F },   // d 
....................     { 0x38, 0x54, 0x54, 0x54, 0x18 },   // e 
....................     { 0x08, 0x7E, 0x09, 0x01, 0x02 },   // f 
